# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\phill\Documents\coed_thing\expression_system\kmeans.py: 3
# C:\Users\phill\Documents\coed_thing\expression_system\no_use\GGininderpy.py: 2
matplotlib == 3.3.3

# C:\Users\phill\Documents\coed_thing\expression_system\kmeans.py: 2
# C:\Users\phill\Documents\coed_thing\expression_system\no_use\GGininderpy.py: 3
numpy == 1.19.4

# C:\Users\phill\Documents\coed_thing\expression_system\core_came.py: 2
# C:\Users\phill\Documents\coed_thing\expression_system\expression_system_forlinux.py: 1
# C:\Users\phill\Documents\coed_thing\expression_system\expression_system_start.py: 1
# C:\Users\phill\Documents\coed_thing\expression_system\face-track.py: 1
# C:\Users\phill\Documents\coed_thing\expression_system\no_use\GGininderpy.py: 1
opencv_python == 4.4.0.46

# C:\Users\phill\Documents\coed_thing\expression_system\kmeans.py: 1
pandas == 1.2.0

# C:\Users\phill\Documents\coed_thing\expression_system\package\pysound.py: 1
# C:\Users\phill\Documents\coed_thing\expression_system\test.py: 1
playsound == 1.2.2

# C:\Users\phill\Documents\coed_thing\expression_system\face-track.py: 10
# C:\Users\phill\Documents\coed_thing\expression_system\package\update.py: 1
pyimgur == 0.6.0

# C:\Users\phill\Documents\coed_thing\expression_system\face-track.py: 3
# C:\Users\phill\Documents\coed_thing\expression_system\package\update.py: 3
requests == 2.25.1


